,0,1,2
0,1256.0,3878.0,5134.0
1,9825.0,9625.0,19450.0
2,9945.0,6837.0,16782.0
3,6058.0,2756.0,8814.0
4,1984.0,9313.0,11297.0
5,2453.0,3911.0,6364.0
6,7684.0,6420.0,14104.0
7,4193.0,7629.0,11822.0
8,2768.0,6264.0,9032.0
9,2019.0,3606.0,5625.0
10,837.0,5772.0,6609.0
11,922.0,4573.0,5495.0
12,298.0,215.0,513.0
13,9678.0,7827.0,17505.0
14,2165.0,9530.0,11695.0
15,6732.0,9313.0,16045.0
16,3379.0,7634.0,11013.0
17,330.0,9029.0,9359.0
18,7478.0,7253.0,14731.0
19,8314.0,5293.0,13607.0
20,9922.0,5853.0,15775.0
21,2503.0,3829.0,6332.0
22,4152.0,6731.0,10883.0
23,7487.0,9437.0,16924.0
24,5501.0,3720.0,9221.0
25,3813.0,4471.0,8284.0
26,8581.0,7062.0,15643.0
27,2277.0,7519.0,9796.0
28,5036.0,2307.0,7343.0
29,3740.0,600.0,4340.0
30,9308.0,5971.0,15279.0
31,3688.0,8871.0,12559.0
32,6069.0,8510.0,14579.0
33,2766.0,6323.0,9089.0
34,3642.0,7507.0,11149.0
35,9890.0,1249.0,11139.0
36,6830.0,2778.0,9608.0
37,9702.0,9057.0,18759.0
38,4680.0,3506.0,8186.0
39,2563.0,4122.0,6685.0
40,7078.0,638.0,7716.0
41,9943.0,3146.0,13089.0
42,8724.0,4934.0,13658.0
43,770.0,6584.0,7354.0
44,6577.0,6995.0,13572.0
45,5667.0,3198.0,8865.0
46,4708.0,5749.0,10457.0
47,8971.0,1307.0,10278.0
48,3162.0,8636.0,11798.0
49,4305.0,9396.0,13701.0
50,5500.0,4080.0,9580.0
51,9505.0,9742.0,19247.0
52,7617.0,500.0,8117.0
53,4053.0,5646.0,9699.0
54,3060.0,1273.0,4333.0
55,5311.0,9459.0,14770.0
56,5818.0,7888.0,13706.0
57,3160.0,1541.0,4701.0
58,9460.0,2516.0,11976.0
59,1617.0,1692.0,3309.0
60,6728.0,2935.0,9663.0
61,2384.0,9087.0,11471.0
62,5491.0,8062.0,13553.0
63,2023.0,9865.0,11888.0
64,451.0,5873.0,6324.0
65,9600.0,5309.0,14909.0
66,1202.0,3961.0,5163.0
67,9100.0,5085.0,14185.0
68,7977.0,8563.0,16540.0
69,6906.0,509.0,7415.0
70,9142.0,519.0,9661.0
71,4473.0,2431.0,6904.0
72,7512.0,3917.0,11429.0
73,834.0,7622.0,8456.0
74,3645.0,9625.0,13270.0
75,2085.0,2382.0,4467.0
76,4219.0,6348.0,10567.0
77,8646.0,1020.0,9666.0
78,112.0,5846.0,5958.0
79,14.0,4547.0,4561.0
80,3709.0,6439.0,10148.0
81,7699.0,1527.0,9226.0
82,7407.0,3588.0,10995.0
83,7295.0,8697.0,15992.0
84,9845.0,2241.0,12086.0
85,6819.0,4087.0,10906.0
86,8432.0,9201.0,17633.0
87,7866.0,6234.0,14100.0
88,6822.0,4248.0,11070.0
89,2824.0,3810.0,6634.0
90,6770.0,5458.0,12228.0
91,6141.0,695.0,6836.0
92,3415.0,6517.0,9932.0
93,3620.0,6810.0,10430.0
94,9790.0,2710.0,12500.0
95,553.0,1561.0,2114.0
96,3306.0,6214.0,9520.0
97,771.0,2359.0,3130.0
98,2657.0,6533.0,9190.0
99,7125.0,6861.0,13986.0
100,8292.0,5705.0,13997.0
